_:nodeb73021f457ff6daafff93ff830c1e26c,rewonline.com/restaurant-equipment-new/Accutemp-S62403D110-Steamer-Convection-Countertop/ACC-S62403D110,Battery Capacity,pan capacity,0.625
_:node479f9d5e2eebc93457fc0e035474262,katom.com/087-S62081D060,Weight,weight,1.0
_:node479f9d5e2eebc93457fc0e035474262,katom.com/087-S62081D060,Storage Capacity,pan capacity,0.625
_:node479f9d5e2eebc93457fc0e035474262,katom.com/087-S62081D060,Height,weight,0.8333333333333334
_:node479f9d5e2eebc93457fc0e035474262,katom.com/087-S62081D060,Output Voltage,voltage,0.5
_:node479f9d5e2eebc93457fc0e035474262,katom.com/087-S62081D060,Battery Capacity,pan capacity,0.625
_:node479f9d5e2eebc93457fc0e035474262,katom.com/087-S62081D060,Warranty,warranty,1.0
_:node479f9d5e2eebc93457fc0e035474262,katom.com/087-S62081D060,Width,width (in),0.5
_:node479f9d5e2eebc93457fc0e035474262,katom.com/087-S62081D060,Height,height (in),0.5454545454545454
_:node479f9d5e2eebc93457fc0e035474262,katom.com/087-S62081D060,Height,heat,0.5
_:node22429f1115ba93d41476355bf58c1633,culinarydepotinc.com/accutemp-s62081d060-steamnhold-boilerless-convection-steamer,Storage Capacity,pan / tray size capacity,0.5
_:node22429f1115ba93d41476355bf58c1633,culinarydepotinc.com/accutemp-s62081d060-steamnhold-boilerless-convection-steamer,Battery Capacity,pan / tray size capacity,0.5
_:node22429f1115ba93d41476355bf58c1633,culinarydepotinc.com/accutemp-s62081d060-steamnhold-boilerless-convection-steamer,Height,weight,0.8333333333333334
_:node22429f1115ba93d41476355bf58c1633,culinarydepotinc.com/accutemp-s62081d060-steamnhold-boilerless-convection-steamer,Weight,weight,1.0
_:nodebf3de8925e3a1af1da4bd913b63e7441,katom.com/087-S62403D110,Weight,weight,1.0
_:nodebf3de8925e3a1af1da4bd913b63e7441,katom.com/087-S62403D110,Battery Capacity,pan capacity,0.625
_:nodebf3de8925e3a1af1da4bd913b63e7441,katom.com/087-S62403D110,Height,heat,0.5
_:nodebf3de8925e3a1af1da4bd913b63e7441,katom.com/087-S62403D110,Storage Capacity,pan capacity,0.625
_:nodebf3de8925e3a1af1da4bd913b63e7441,katom.com/087-S62403D110,Height,weight,0.8333333333333334
_:nodebf3de8925e3a1af1da4bd913b63e7441,katom.com/087-S62403D110,Height,height (in),0.5454545454545454
_:nodebf3de8925e3a1af1da4bd913b63e7441,katom.com/087-S62403D110,Width,width (in),0.5
_:nodebf3de8925e3a1af1da4bd913b63e7441,katom.com/087-S62403D110,Output Voltage,voltage,0.5
_:nodebf3de8925e3a1af1da4bd913b63e7441,katom.com/087-S62403D110,Warranty,warranty,1.0
_:node717e75acf19fdce6d0cda299d32a85e9,icemachinesplus.com/scotsman-c0830mr-32a/,Height,ship weight,0.5454545454545454
_:node717e75acf19fdce6d0cda299d32a85e9,icemachinesplus.com/scotsman-c0830mr-32a/,Output Voltage,voltage,0.5
_:node717e75acf19fdce6d0cda299d32a85e9,icemachinesplus.com/scotsman-c0830mr-32a/,Weight,ship weight,0.5454545454545454
_:node717e75acf19fdce6d0cda299d32a85e9,icemachinesplus.com/scotsman-c0830mr-32a/,Power Supply,power usage,0.5833333333333333
_:nodebfc44fd19af7c493987ddd11db785f0,culinarydepotinc.com/accutemp-s62403d110-steamnhold-boilerless-convection-steamer,Weight,weight,1.0
_:nodebfc44fd19af7c493987ddd11db785f0,culinarydepotinc.com/accutemp-s62403d110-steamnhold-boilerless-convection-steamer,Height,weight,0.8333333333333334
_:nodebfc44fd19af7c493987ddd11db785f0,culinarydepotinc.com/accutemp-s62403d110-steamnhold-boilerless-convection-steamer,Storage Capacity,pan / tray size capacity,0.5
_:nodebfc44fd19af7c493987ddd11db785f0,culinarydepotinc.com/accutemp-s62403d110-steamnhold-boilerless-convection-steamer,Battery Capacity,pan / tray size capacity,0.5
_:node5f2d1af7ff51b826649c15c82d668a45,katom.com/044-C0830MR32A,Output Voltage,voltage,0.5
_:node5f2d1af7ff51b826649c15c82d668a45,katom.com/044-C0830MR32A,Height,height (in),0.5454545454545454
_:node5f2d1af7ff51b826649c15c82d668a45,katom.com/044-C0830MR32A,Warranty,warranty,1.0
_:node5f2d1af7ff51b826649c15c82d668a45,katom.com/044-C0830MR32A,Weight,weight,1.0
_:node5f2d1af7ff51b826649c15c82d668a45,katom.com/044-C0830MR32A,Height,weight,0.8333333333333334
_:node5f2d1af7ff51b826649c15c82d668a45,katom.com/044-C0830MR32A,Width,width (in),0.5
_:node5f2d1af7ff51b826649c15c82d668a45,katom.com/044-C0830MR32A,Resolution,production,0.5
_:node5f2d1af7ff51b826649c15c82d668a45,katom.com/044-C0830MR32A,Memory Type,compressor type,0.5333333333333333
_:node225713c6484f43d4660f4b271f93a,rewonline.com/es/restaurant-equipment-new/Accutemp-S62081D060-Steamer-Convection-Countertop/ACC-S62081D060,Warranty,fabricante,0.5
_:node225713c6484f43d4660f4b271f93a,rewonline.com/es/restaurant-equipment-new/Accutemp-S62081D060-Steamer-Convection-Countertop/ACC-S62081D060,Battery Capacity,pan capacity,0.625
_:node225713c6484f43d4660f4b271f93a,rewonline.com/es/restaurant-equipment-new/Accutemp-S62081D060-Steamer-Convection-Countertop/ACC-S62081D060,Storage Capacity,pan capacity,0.625
_:noded4c5bbc16a8fcccb38a16e28b345e728,rewonline.com/es/restaurant-equipment-new/Accutemp-S62403D110-Steamer-Convection-Countertop/ACC-S62403D110,Battery Capacity,pan capacity,0.625
_:noded4c5bbc16a8fcccb38a16e28b345e728,rewonline.com/es/restaurant-equipment-new/Accutemp-S62403D110-Steamer-Convection-Countertop/ACC-S62403D110,Storage Capacity,pan capacity,0.625
_:noded4c5bbc16a8fcccb38a16e28b345e728,rewonline.com/es/restaurant-equipment-new/Accutemp-S62403D110-Steamer-Convection-Countertop/ACC-S62403D110,Warranty,fabricante,0.5
_:nodeb73021f457ff6daafff93ff830c1e26c,rewonline.com/restaurant-equipment-new/Accutemp-S62403D110-Steamer-Convection-Countertop/ACC-S62403D110,Storage Capacity,pan capacity,0.625
_:nodeb73021f457ff6daafff93ff830c1e26c,rewonline.com/restaurant-equipment-new/Accutemp-S62403D110-Steamer-Convection-Countertop/ACC-S62403D110,Battery Capacity,pan capacity,0.625
_:nodee2dd8bbc7cf3c84fcf9cf3939912e6e,rewonline.com/es/restaurant-equipment-new/Cocedor-a-Vapor-de-Convecci-n-para-Encimera/ACC-S62403D110,Storage Capacity,pan capacity,0.625
_:nodee2dd8bbc7cf3c84fcf9cf3939912e6e,rewonline.com/es/restaurant-equipment-new/Cocedor-a-Vapor-de-Convecci-n-para-Encimera/ACC-S62403D110,Warranty,fabricante,0.5
_:nodee2dd8bbc7cf3c84fcf9cf3939912e6e,rewonline.com/es/restaurant-equipment-new/Cocedor-a-Vapor-de-Convecci-n-para-Encimera/ACC-S62403D110,Battery Capacity,pan capacity,0.625
_:node77425a7b4bdd5bf573c662b79821354,rewonline.com/restaurant-equipment-new/Accutemp-S62081D060-Steamer-Convection-Countertop/ACC-S62081D060,Storage Capacity,pan capacity,0.625
_:node77425a7b4bdd5bf573c662b79821354,rewonline.com/restaurant-equipment-new/Accutemp-S62081D060-Steamer-Convection-Countertop/ACC-S62081D060,Battery Capacity,pan capacity,0.625
_:node4e5f3cd2fc1f38a7f23c7a4b1c659fd,ontimesupplies.com/rcp450088bk-heavy-duty-utility-cart-2-shelf-17-7-8w-x-39-1-4d-x-33-1-4h-black,Weight,item weight,0.5454545454545454
_:node4e5f3cd2fc1f38a7f23c7a4b1c659fd,ontimesupplies.com/rcp450088bk-heavy-duty-utility-cart-2-shelf-17-7-8w-x-39-1-4d-x-33-1-4h-black,Screen Size,folded size,0.5454545454545454
_:noded02851ae269e458e8bb5d064e699f247,ontimesupplies.com/saf4053nc-stow-away-platform-truck-900lb-capacity-24-x-35-1-4-aluminum-black,Length,length (in),0.5454545454545454
_:noded02851ae269e458e8bb5d064e699f247,ontimesupplies.com/saf4053nc-stow-away-platform-truck-900lb-capacity-24-x-35-1-4-aluminum-black,Weight,weight,1.0
_:noded02851ae269e458e8bb5d064e699f247,ontimesupplies.com/saf4053nc-stow-away-platform-truck-900lb-capacity-24-x-35-1-4-aluminum-black,Memory Type,ledge type,0.5454545454545454
_:noded02851ae269e458e8bb5d064e699f247,ontimesupplies.com/saf4053nc-stow-away-platform-truck-900lb-capacity-24-x-35-1-4-aluminum-black,Width,width (in),0.5
_:noded02851ae269e458e8bb5d064e699f247,ontimesupplies.com/saf4053nc-stow-away-platform-truck-900lb-capacity-24-x-35-1-4-aluminum-black,Height,weight,0.8333333333333334
_:noded02851ae269e458e8bb5d064e699f247,ontimesupplies.com/saf4053nc-stow-away-platform-truck-900lb-capacity-24-x-35-1-4-aluminum-black,Height,height (in),0.5454545454545454
_:node76fa76ada346df15d5fc2941106bcc3,katom.com/007-342488BK,Resolution,construction,0.5
_:nodedfacd11d11dd434d466682922b5725,rewonline.com/restaurant-equipment-new/Rubbermaid-FG342488BLA-Utility-Cart/RUB-FG342488BLA,Weight,weight,1.0
_:nodedfacd11d11dd434d466682922b5725,rewonline.com/restaurant-equipment-new/Rubbermaid-FG342488BLA-Utility-Cart/RUB-FG342488BLA,Height,weight,0.8333333333333334
_:nodedfacd11d11dd434d466682922b5725,rewonline.com/restaurant-equipment-new/Rubbermaid-FG342488BLA-Utility-Cart/RUB-FG342488BLA,Battery Capacity,pan / tray size capacity,0.5
_:nodedfacd11d11dd434d466682922b5725,rewonline.com/restaurant-equipment-new/Rubbermaid-FG342488BLA-Utility-Cart/RUB-FG342488BLA,Storage Capacity,pan / tray size capacity,0.5
_:noded5c44598c0fcd53bd896fd32d403998,culinarydepotinc.com/accutemp-s62403d130-steamnhold-boilerless-convection-steamer,Storage Capacity,pan capacity,0.625
_:noded5c44598c0fcd53bd896fd32d403998,culinarydepotinc.com/accutemp-s62403d130-steamnhold-boilerless-convection-steamer,Battery Capacity,pan capacity,0.625
_:node1de6b6be5c160192bbb239760825091,rewonline.com/restaurant-equipment-new/Accutemp-S62403D130-Steamer-Convection-Countertop/ACC-S62403D130,Battery Capacity,pan capacity,0.625
_:node1de6b6be5c160192bbb239760825091,rewonline.com/restaurant-equipment-new/Accutemp-S62403D130-Steamer-Convection-Countertop/ACC-S62403D130,Storage Capacity,pan capacity,0.625
_:node40f9ab5cdd91d544e9a4af09da5fb17,katom.com/087-S62403D130,Output Voltage,voltage,0.5
_:node40f9ab5cdd91d544e9a4af09da5fb17,katom.com/087-S62403D130,Weight,weight,1.0
_:node40f9ab5cdd91d544e9a4af09da5fb17,katom.com/087-S62403D130,Height,weight,0.8333333333333334
_:node40f9ab5cdd91d544e9a4af09da5fb17,katom.com/087-S62403D130,Height,height (in),0.5454545454545454
_:node40f9ab5cdd91d544e9a4af09da5fb17,katom.com/087-S62403D130,Warranty,warranty,1.0
_:node40f9ab5cdd91d544e9a4af09da5fb17,katom.com/087-S62403D130,Storage Capacity,pan capacity,0.625
_:node40f9ab5cdd91d544e9a4af09da5fb17,katom.com/087-S62403D130,Width,width (in),0.5
_:node40f9ab5cdd91d544e9a4af09da5fb17,katom.com/087-S62403D130,Height,heat,0.5
_:node40f9ab5cdd91d544e9a4af09da5fb17,katom.com/087-S62403D130,Battery Capacity,pan capacity,0.625
_:nodeb2b5274b673ea319a6e15120a0a926e,culinarydepotinc.com/advance-tabco-94-1-24-24rl-regaline-sink,Height,weight,0.8333333333333334
_:nodeb2b5274b673ea319a6e15120a0a926e,culinarydepotinc.com/advance-tabco-94-1-24-24rl-regaline-sink,Weight,weight,1.0
_:nodefc4fbbe9c99f15ba52ad274b93d9dd4b,katom.com/009-9412424RL,Cable Length,drainboard length,0.5294117647058824
_:nodefc4fbbe9c99f15ba52ad274b93d9dd4b,katom.com/009-9412424RL,Weight,weight,1.0
_:nodefc4fbbe9c99f15ba52ad274b93d9dd4b,katom.com/009-9412424RL,Height,weight,0.8333333333333334
_:node1b4f017adba1b5ac4087e29bd22058,culinarydepotinc.com/advance-tabco-9-41-24-36r-regaline-sink,Height,weight,0.8333333333333334
_:node1b4f017adba1b5ac4087e29bd22058,culinarydepotinc.com/advance-tabco-9-41-24-36r-regaline-sink,Weight,weight,1.0
_:nodef1b2fe66acae44186bb1b3ca943925,katom.com/009-9412436R,Height,weight,0.8333333333333334
_:nodef1b2fe66acae44186bb1b3ca943925,katom.com/009-9412436R,Cable Length,drainboard length,0.5294117647058824
_:nodef1b2fe66acae44186bb1b3ca943925,katom.com/009-9412436R,Weight,weight,1.0
