_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Brand,brand,1.0
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Product Type,packing type,0.5
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Packing Type,packing type,1.0
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Control Type,soap type,0.5
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Product Type,global product type,0.631578947368421
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Weight,item weight,0.5454545454545454
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Dirt Types,soap type,0.5
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Country of Origin,country of origin,1.0
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Product Type,soap type,0.5
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Model Number,unspsc number,0.5384615384615384
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Manufacturing Standard,manufacturer stock no.,0.5454545454545454
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Color,color(s),0.625
_:nodefae4cff11ae3aac0af1a64e7ac593a9,pepperfry.com/kkolar-toughened-glass-4-burner-glasstop-hob-model-kd624bk-1516189,Finish,finish,1.0
_:node6258e538a2c81fc0b5a4409ec899ea5c,rewonline.com/restaurant-equipment-new/Kolpak-P7-812-FT-Walk-In-Freezer-w-Floor/KOL-P7-812-FT,Packing Type,packed by,0.5
_:node6258e538a2c81fc0b5a4409ec899ea5c,rewonline.com/restaurant-equipment-new/Kolpak-P7-812-FT-Walk-In-Freezer-w-Floor/KOL-P7-812-FT,Manufacturing Standard,manufacturer,0.5
_:node6258e538a2c81fc0b5a4409ec899ea5c,rewonline.com/restaurant-equipment-new/Kolpak-P7-812-FT-Walk-In-Freezer-w-Floor/KOL-P7-812-FT,Model Number,model number,1.0
_:node6258e538a2c81fc0b5a4409ec899ea5c,rewonline.com/restaurant-equipment-new/Kolpak-P7-812-FT-Walk-In-Freezer-w-Floor/KOL-P7-812-FT,Model Number,model number,1.0
_:node6258e538a2c81fc0b5a4409ec899ea5c,rewonline.com/restaurant-equipment-new/Kolpak-P7-812-FT-Walk-In-Freezer-w-Floor/KOL-P7-812-FT,Manufacturing Standard,manufacturer,0.5
_:node6258e538a2c81fc0b5a4409ec899ea5c,rewonline.com/restaurant-equipment-new/Kolpak-P7-812-FT-Walk-In-Freezer-w-Floor/KOL-P7-812-FT,Packing Type,packed by,0.5
_:noded3df6a85bd7cc9db553ab5f2ba978471,katom.com/118-WTF27A2417,Height,weight,0.8333333333333334
_:noded3df6a85bd7cc9db553ab5f2ba978471,katom.com/118-WTF27A2417,Packing Type,access type,0.5833333333333333
_:noded3df6a85bd7cc9db553ab5f2ba978471,katom.com/118-WTF27A2417,Base,base,1.0
_:noded3df6a85bd7cc9db553ab5f2ba978471,katom.com/118-WTF27A2417,Collection,sections,0.5
_:noded3df6a85bd7cc9db553ab5f2ba978471,katom.com/118-WTF27A2417,Series,sections,0.5
_:noded3df6a85bd7cc9db553ab5f2ba978471,katom.com/118-WTF27A2417,Warranty,warranty,1.0
_:noded3df6a85bd7cc9db553ab5f2ba978471,katom.com/118-WTF27A2417,Height,height (in),0.5454545454545454
_:noded3df6a85bd7cc9db553ab5f2ba978471,katom.com/118-WTF27A2417,Weight,weight,1.0
_:noded3df6a85bd7cc9db553ab5f2ba978471,katom.com/118-WTF27A2417,Width,width (in),0.5
_:noded3df6a85bd7cc9db553ab5f2ba978471,katom.com/118-WTF27A2417,Manufacturing Standard,manufacturer,0.5
_:noded3df6a85bd7cc9db553ab5f2ba978471,katom.com/118-WTF27A2417,Collection,application,0.5454545454545454
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Scent,scent,1.0
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Dirt Types,dirt types,1.0
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Collection,application,0.5454545454545454
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Product Type,dirt types,0.5
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Brand,brand,1.0
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Product Type,packing type,0.5
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Packing Type,packing type,1.0
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Control Type,soap type,0.5
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Product Type,global product type,0.631578947368421
_:node29278be3b51f8f1f512ba3cafa43,ontimesupplies.com/dia13436ea-duo-touch-free-refill-125-l-spring-water,Weight,item weight,0.5454545454545454
